Submission Date,Username,Level,Total XP,Collector Badge,Jogger Badge,Team,XP Screenshot,Collector Badge Screenshot,Jogger Badge Screenshot,No Label,IP,Submission ID,Edit Link
2017-01-21 14:07:11,Necro613,12,68910,204,4.2,Valor,[Capture+_2017-01-21-14-06-14.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5204f65Capture%2B_2017-01-21-14-06-14.png,[Capture+_2017-01-21-14-06-02.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4e8cbc7Capture%2B_2017-01-21-14-06-02.png,[Capture+_2017-01-21-14-05-46.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5776b0fCapture%2B_2017-01-21-14-05-46.png,,184.151.246.174,360834831471334800,Edit Submission
2017-01-21 14:07:18,Gabrielle1900,19,195837,505,52.7,Mystic,[IMG_0481.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/6454f3eIMG_0481.PNG,,[IMG_0482.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/63eb6f5IMG_0482.PNG,,204.48.78.12,360834838218812763,Edit Submission
2017-01-21 14:07:41,sophiepokecool,23,540779,1341,162,Mystic,[IMG_9292.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7c8e89eIMG_9292.PNG,[IMG_9293.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7c26e6fIMG_9293.PNG,[IMG_9294.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7c39deaIMG_9294.PNG,,204.48.78.12,360834861218390035,Edit Submission
2017-01-21 14:08:38,EhYoImaMonkey,27,1264982,3923,260,Instinct,[Screenshot_20170121-140559.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/963f805Screenshot_20170121-140559.png,[Screenshot_20170121-140604.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/a55774aScreenshot_20170121-140604.png,[Screenshot_20170121-140615.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b418626Screenshot_20170121-140615.png,,142.169.78.162,360834918261317183,Edit Submission
2017-01-21 14:08:50,GarethMzi,28,162511,3380,1114.7,Valor,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/bf571ccimage.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/bf28ea0image.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/bf32b19image.png,,184.151.246.48,360834930846964755,Edit Submission
2017-01-21 14:08:53,Yunabys,33,523015,12209,913.9,Valor,[Screenshot_2017-01-21-14-02-09.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7cc749cScreenshot_2017-01-21-14-02-09.png,[Screenshot_2017-01-21-14-02-35.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/884c2a1Screenshot_2017-01-21-14-02-35.png,[Screenshot_2017-01-21-14-02-51.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/c4a6835Screenshot_2017-01-21-14-02-51.png,,204.48.76.109,360834933901210779,Edit Submission
2017-01-21 14:09:07,theRytex,21,44988,868,94.8,Mystic,[IMG_1756.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/d152a24IMG_1756.PNG,[IMG_1757.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/cb6a0ecIMG_1757.PNG,[IMG_1758.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/cd5d9adIMG_1758.PNG,,142.169.78.51,360834947158380579,Edit Submission
2017-01-21 14:09:31,Kidamavi,24,597882,1418,362.1,Valor,[Screenshot_20170121-140708.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/bfe55c6Screenshot_20170121-140708.png,[Screenshot_20170121-140729.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e9e6c48Screenshot_20170121-140729.png,[Screenshot_20170121-140715.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e9698b6Screenshot_20170121-140715.png,,142.169.78.203,360834971302692819,Edit Submission
2017-01-21 14:09:39,pokeknight81,24,32187,1327,152.4,Mystic,[Screenshot_20170121-140753.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/f1e339dScreenshot_20170121-140753.png,[Screenshot_20170121-140825.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/f12ec55Screenshot_20170121-140825.png,[Screenshot_20170121-140818.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/edb746aScreenshot_20170121-140818.png,,199.119.233.130,360834979031526906,Edit Submission
2017-01-21 14:10:29,Slytaco101,18,174444,416,28.3,Mystic,[IMG_0113.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/22d6621IMG_0113.PNG,[IMG_0114.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2438391IMG_0114.PNG,[IMG_0115.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/229d74aIMG_0115.PNG,,184.151.246.121,360835029121673214,Edit Submission
2017-01-21 14:10:31,Avalai,29,1667954,4974,407.7,Instinct,,,,,184.151.246.14,360835031416693563,Edit Submission
2017-01-21 14:10:52,86StephE,31,2813570,3792,905,Mystic,[IMG_0357.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/39be7a4IMG_0357.PNG,[IMG_0358.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/f6ac253IMG_0358.PNG,[IMG_0359.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/30f1911IMG_0359.PNG,,184.151.246.3,360835052364424769,Edit Submission
2017-01-21 14:10:53,likejagger5,32,3082977,7480,861.7,Valor,[Capture+_2017-01-21-14-08-31.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/38bde4dCapture%2B_2017-01-21-14-08-31.png,[Capture+_2017-01-21-14-09-29.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/32ee276Capture%2B_2017-01-21-14-09-29.png,[Capture+_2017-01-21-14-09-43.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2e47598Capture%2B_2017-01-21-14-09-43.png,,184.151.246.174,360835053471727505,Edit Submission
2017-01-21 14:11:37,BagpiperKevin,32,3173644,9611,968.5,Valor,[IMG_3298.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/67a4486IMG_3298.PNG,[IMG_3296.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/676750cIMG_3296.PNG,[IMG_3297.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/f1ceda1IMG_3297.PNG,,142.169.78.25,360835097528226202,Edit Submission
2017-01-21 14:12:59,Cptnoblvs,28,1594432,5107,102,Mystic,[IMG_0624.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b99118cIMG_0624.PNG,[IMG_0625.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b6913ddIMG_0625.PNG,[IMG_0626.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b633e12IMG_0626.PNG,,184.151.246.3,360835179364928722,Edit Submission
2017-01-21 14:14:54,Anneb3,25,732005,512,102,Mystic,[IMG_2048.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2c90912IMG_2048.PNG,,,,184.151.246.121,360835293121530411,Edit Submission
